Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,insurance_providers
id,BIGINT,"IDENTITY(1,1)

PRIMARY KEY","Khóa chính tự động tăng, định danh duy nhất cho từng nhà cung cấp bảo hiểm.",
provider_name,NVARCHAR(200),NOT NULL,"Tên của hãng bảo hiểm (Ví dụ: Blue Cross Blue Shield, Aetna, hoặc các chương trình chính phủ).",
provider_type,VARCHAR(20),"NOT NULL

CHECK (phân loại)","Phân loại nguồn bảo hiểm: Bắt buộc phải nằm trong bộ lọc kiểm tra: MEDICARE (Bảo hiểm liên bang cho người già >65 tuổi), MEDICAID (Bảo hiểm tiểu bang hỗ trợ người thu nhập thấp), PRIVATE (Bảo hiểm tư nhân người dân tự mua), hoặc OTHER.",
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,resident_insurance_policies
id,UNIQUEIDENTIFIER,"PRIMARY KEY

DEFAULT NEWID()",Khóa chính dạng GUID để bảo mật.,
resident_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại nối sang residents(id) để biết thẻ này thuộc về cụ nào.,
insurance_provider_id,BIGINT,"NOT NULL

FOREIGN KEY",Khóa ngoại nối sang insurance_providers(id) để biết thẻ này thuộc hãng nào.,
policy_number_encrypted,VARCHAR(512),NOT NULL,Số hợp đồng/Số thẻ bảo hiểm đã mã hóa: Tuyệt đối không lưu thô để tránh rò rỉ dữ liệu tài chính cá nhân.,
group_number,NVARCHAR(100),,Mã nhóm bảo hiểm (nếu có).,
effective_from,DATE,NOT NULL,Ngày thẻ bảo hiểm bắt đầu có hiệu lực.,
effective_to,DATE,,Ngày hết hạn bảo hiểm. Nếu đang còn hạn thì để trống.,
is_primary,BIT,"NOT NULL

DEFAULT 0",Đánh dấu bảo hiểm chính: Một cụ già có thể có cả bảo hiểm chính phủ lẫn tư nhân. Hệ thống dùng cờ này để biết đơn vị nào sẽ bị trừ tiền trước.,
is_deleted,BIT,"NOT NULL

DEFAULT 0",Cờ xóa mềm tài liệu.,
created_at,DATETIMEOFFSET(0),"NOT NULL

DEFAULT SYSDATETIMEOFFSET()",Thời gian tạo bản ghi kèm theo múi giờ offset.,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,invoices
id,UNIQUEIDENTIFIER,"PRIMARY KEY

DEFAULT NEWID()",Khóa chính dạng GUID.,
resident_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại kết nối hóa đơn với cư dân.,
billing_period_start,DATE,NOT NULL,Ngày bắt đầu chu kỳ tính tiền (Ví dụ: 2026-06-01).,
billing_period_end,DATE,NOT NULL,Ngày kết thúc chu kỳ tính tiền (Ví dụ: 2026-06-30).,
total_amount,"DECIMAL(18,2)",NOT NULL,Tổng số tiền hóa đơn: Tổng tất cả các chi phí phát sinh trong tháng.,
medicare_covered_amount,"DECIMAL(18,2)","NOT NULL

DEFAULT 0",Số tiền được chi trả bởi chương trình Medicare (Bảo hiểm chính phủ liên bang).,
medicaid_covered_amount,"DECIMAL(18,2)","NOT NULL

DEFAULT 0",Số tiền được chi trả bởi chương trình Medicaid (Bảo hiểm chính phủ bang).,
